Id,Date,Open,High,Low,Close,Volume,Name
699 10/10/2008 12.22 12.92 11.96 12.29 38704880 AABA 
535 2/19/2008 29.34 29.42 28.75 29.01 38682922 AABA 
2582 4/7/2016 35.86 37.25 35.72 36.17 38653774 AABA 
2152 7/23/2014 33.78 34.92 33.68 34.71 38622473 AABA 
222 11/16/2006 27.31 27.33 26.2 26.64 38515092 AABA 
2210 10/14/2014 38.66 39 37.71 37.97 38514315 AABA 
207 10/26/2006 24.7 25.33 24.36 25.28 38452579 AABA 
2234 11/17/2014 51.83 52.42 50.94 52.37 38392761 AABA 
1309 3/16/2011 16.33 16.48 15.85 15.91 38378465 AABA 
600 5/21/2008 27.34 27.95 26.8 27.33 38325690 AABA 
957 10/20/2009 17.37 17.41 16.87 17.17 38320395 AABA 
95 5/18/2006 30.1 30.36 28.93 29 38254619 AABA 
2203 10/3/2014 40.79 41.69 40.65 41.03 38191731 AABA 
471 11/14/2007 26.42 26.44 25 25.07 38183696 AABA 
513 1/16/2008 22.2 22.75 21.73 21.95 38159071 AABA 
516 1/22/2008 19.29 21.03 19.26 19.92 38151676 AABA 
555 3/18/2008 26.94 27.72 26.25 27.66 38074374 AABA 
389 7/20/2007 25.7 25.89 25.2 25.35 38058077 AABA 
533 2/14/2008 29.98 30.25 29.75 29.98 38052504 AABA 
493 12/17/2007 23.8 24.03 22.94 23.04 37877082 AABA 
1208 10/20/2010 15.79 16.25 15.78 15.8 37790173 AABA 
611 6/6/2008 26.5 27.08 26.03 26.44 37756733 AABA 
1310 3/17/2011 16.16 16.42 15.81 15.86 37553865 AABA 
2148 7/17/2014 33.82 33.9 32.98 33.21 37535921 AABA 
895 7/23/2009 17.41 17.68 17.16 17.36 37524869 AABA 
1435 9/14/2011 14.47 14.94 14.34 14.55 37389606 AABA 
728 11/20/2008 9.1 10.01 8.94 8.95 37316961 AABA 
683 9/18/2008 18.79 20.82 18.49 20.82 37295866 AABA 
25 2/7/2006 33.01 33.1 32.32 33.02 37249236 AABA 
773 1/28/2009 12.23 12.38 11.92 12.24 37038661 AABA 
1880 6/24/2013 24.98 25.08 23.82 24.06 37007539 AABA 
2220 10/28/2014 45.01 46.15 44.88 45.87 36889271 AABA 
938 9/23/2009 17.1 17.6 16.97 17.21 36814269 AABA 
283 2/16/2007 31 32 31 31.91 36782786 AABA 
2208 10/10/2014 40.73 41.07 39.59 39.6 36771499 AABA 
584 4/29/2008 26.35 27.48 25.81 27.36 36687414 AABA 
199 10/16/2006 24.34 24.52 23.75 24.18 36660411 AABA 
628 7/1/2008 20.48 20.49 19.59 20.2 36642977 AABA 
2219 10/27/2014 43.31 44.82 43.29 44.7 36596516 AABA 
1780 1/30/2013 19.92 20.12 19.69 20.12 36574614 AABA 
1584 4/18/2012 15.4 15.57 15.3 15.49 36562348 AABA 
20 1/31/2006 35.2 35.2 34.31 34.38 36538014 AABA 
2146 7/15/2014 35.72 35.94 35.2 35.61 36531319 AABA 
1034 2/10/2010 15.02 15.02 14.48 14.8 36518008 AABA 
1729 11/14/2012 17.9 18.08 17.75 17.82 36405137 AABA 
1206 10/18/2010 16.2 16.28 15.75 15.92 36320900 AABA 
1082 4/22/2010 17.37 17.78 17.15 17.72 36235595 AABA 
139 7/21/2006 24.99 26.06 24.91 25.89 36190651 AABA 
898 7/28/2009 16.97 17.49 16.52 17.22 36152567 AABA 
298 3/12/2007 29.3 30.11 29.28 29.99 36048732 AABA 
2284 1/30/2015 43.75 44.85 43.51 43.99 36033624 AABA 
185 9/26/2006 25.44 25.48 24.81 25.05 35957172 AABA 
2197 9/25/2014 39.56 39.8 38.82 38.95 35916539 AABA 
1423 8/26/2011 12.8 12.89 12.52 12.74 35884143 AABA 
2199 9/29/2014 40.41 41.09 40.16 40.52 35883250 AABA 
1405 8/2/2011 12.96 12.94 12.52 12.85 35799512 AABA 
394 7/27/2007 23.98 24.49 23.47 23.49 35749713 AABA 
1521 1/18/2012 15.87 16 15.69 15.92 35701899 AABA 
707 10/22/2008 12.36 12.84 12.35 12.39 35670938 AABA 
905 8/6/2009 14.76 14.86 14.63 14.74 35659431 AABA 
1730 11/15/2012 17.82 18.16 17.74 17.89 35658904 AABA 
1512 1/4/2012 16.12 16.16 15.74 15.78 35655206 AABA 
329 4/25/2007 28.22 28.27 27.68 28.06 35585432 AABA 
2232 11/13/2014 50.96 51.17 49.95 50.5 35519193 AABA 
1114 6/8/2010 15.05 15.12 14.62 14.79 35500617 AABA 
346 5/18/2007 28.9 29.8 28.78 29.75 35493633 AABA 
2079 4/8/2014 33.1 34.43 33.02 33.83 35486149 AABA 
187 9/28/2006 24.87 25.5 24.84 25.33 35337675 AABA 
209 10/30/2006 25.87 26.4 25.66 25.95 35308374 AABA 
840 5/5/2009 14.55 14.99 14.18 14.74 35239690 AABA 
1294 2/23/2011 17.03 17.1 16.35 16.58 35225045 AABA 
235 12/6/2006 27.25 27.45 26.6 26.86 35207855 AABA 
1300 3/3/2011 16.85 17.04 16.76 16.86 35202055 AABA 
2201 10/1/2014 40.66 41.24 40.11 40.32 35172913 AABA 
97 5/22/2006 30.42 30.98 29.89 30.46 35091493 AABA 
824 4/13/2009 14.02 14.54 13.86 14.42 35076505 AABA 
1897 7/18/2013 29.57 29.83 28.73 29.66 35025566 AABA 
1781 1/31/2013 19.92 19.99 19.57 19.63 34979241 AABA 
370 6/22/2007 27.68 27.79 27.31 27.38 34923661 AABA 
1383 6/30/2011 14.98 15.1 14.64 15.04 34906399 AABA 
1327 4/11/2011 16.91 16.96 16.37 16.59 34843436 AABA 
212 11/2/2006 25.94 26.6 25.77 26.53 34826595 AABA 
1293 2/22/2011 17.08 17.39 16.87 16.9 34768084 AABA 
461 10/31/2007 31.5 31.75 30.5 31.1 34761971 AABA 
100 5/25/2006 32.94 33.5 32.5 32.92 34733945 AABA 
1489 11/30/2011 15.9 16.04 15.65 15.71 34718122 AABA 
537 2/21/2008 28.76 29.17 28.25 28.42 34681815 AABA 
621 6/20/2008 22.49 22.53 21.9 21.99 34603748 AABA 
547 3/6/2008 28.64 28.98 28.44 28.7 34591358 AABA 
1334 4/20/2011 16.7 17.23 16.59 16.87 34319601 AABA 
1146 7/23/2010 13.78 14.04 13.52 13.99 34318352 AABA 
2613 5/20/2016 36.05 36.72 35.88 36.5 34311031 AABA 
562 3/28/2008 28.32 29.09 28.15 28.99 34277213 AABA 
359 6/7/2007 27.34 27.73 26.98 26.98 34247885 AABA 
632 7/8/2008 23.83 24.66 23.81 24.64 34247737 AABA 
1358 5/25/2011 16.19 16.99 16.1 16.15 34172563 AABA 
470 11/13/2007 25.53 26.24 25.3 26.1 34123220 AABA 
463 11/2/2007 30.54 31.21 29.64 31.11 34090205 AABA 
2537 2/2/2016 29.32 30.23 28.13 29.06 34088167 AABA 
1736 11/26/2012 18.88 19 18.7 18.76 34042638 AABA 
2081 4/10/2014 34.88 34.98 33.09 33.4 34024920 AABA 
2616 5/25/2016 36.63 36.96 35.47 35.59 33984864 AABA 
56 3/23/2006 31.52 31.95 31.48 31.83 33944220 AABA 
921 8/28/2009 14.98 15.08 14.8 14.85 33924252 AABA 
559 3/25/2008 28.14 28.75 27.7 28.73 33909373 AABA 
681 9/16/2008 18.25 19.35 18.24 19.26 33905155 AABA 
772 1/27/2009 11.2 11.37 10.85 11.34 33902972 AABA 
1505 12/22/2011 16.36 16.4 15.95 16 33812755 AABA 
1304 3/9/2011 16.89 17.7 16.85 17.65 33807594 AABA 
2218 10/24/2014 42.53 43.65 42.4 43.5 33805840 AABA 
1102 5/20/2010 15.45 15.49 15.06 15.1 33788983 AABA 
739 12/8/2008 12.17 12.49 11.79 12.2 33785147 AABA 
1801 3/1/2013 21.36 22.28 21.26 21.94 33776653 AABA 
554 3/17/2008 26.5 26.64 25.72 25.85 33771836 AABA 
435 9/25/2007 25.7 26.65 25.63 26.51 33721643 AABA 
1106 5/26/2010 15.6 15.83 15.43 15.45 33663236 AABA 
456 10/24/2007 30.68 30.98 30 30.68 33603080 AABA 
893 7/21/2009 17.05 17.11 16.44 16.75 33601771 AABA 
210 10/31/2006 26.44 26.7 26.1 26.34 33583062 AABA 
1811 3/15/2013 22.34 22.39 21.97 22.07 33559591 AABA 
358 6/6/2007 28.05 28.11 27.3 27.44 33559306 AABA 
1608 5/22/2012 15.58 15.61 15.19 15.29 33543631 AABA 
2207 10/9/2014 40.9 41.25 40.42 41.1 33527362 AABA 
368 6/20/2007 27.89 28.17 27.66 27.66 33518397 AABA 
1955 10/9/2013 33.07 33.33 31.79 33.01 33509655 AABA 
294 3/6/2007 30.89 31.06 30.52 30.8 33490548 AABA 
393 7/26/2007 24.4 24.49 23.62 24.03 33433899 AABA 
2699 9/22/2016 43.94 44.87 43.74 44.15 33355616 AABA 
1281 2/3/2011 16.48 16.91 16.4 16.69 33314581 AABA 
721 11/11/2008 11.56 11.67 11.06 11.35 33299442 AABA 
1771 1/16/2013 19.91 20.14 19.62 20.07 33298552 AABA 
1131 7/1/2010 13.99 14.15 13.75 14.09 33223141 AABA 
96 5/19/2006 29.05 29.75 28.6 29.53 33142252 AABA 
1053 3/10/2010 16.51 16.94 16.51 16.79 33089430 AABA 
1453 10/10/2011 15.86 16.04 15.62 15.84 33084934 AABA 
474 11/19/2007 27.11 27.35 26.35 26.76 33075317 AABA 
2226 11/5/2014 47.62 48.28 47.32 47.46 33021461 AABA 
1732 11/19/2012 18.02 18.37 17.87 18.36 32997005 AABA 
344 5/16/2007 28.89 29.37 28.25 29.21 32982311 AABA 
832 4/23/2009 14.56 14.74 14.11 14.55 32943107 AABA 
1713 10/19/2012 16 16.03 15.83 15.84 32893703 AABA 
571 4/10/2008 28.39 28.69 28.28 28.59 32784935 AABA 
1755 12/21/2012 19.49 19.49 19.23 19.35 32728510 AABA 
1063 3/24/2010 16.1 16.2 15.92 16.09 32722173 AABA 
1433 9/12/2011 14.12 14.28 13.92 14.26 32700733 AABA 
945 10/2/2009 17.23 17.35 16.78 16.84 32685224 AABA 
1606 5/18/2012 15.78 15.87 15.36 15.42 32684254 AABA 
1207 10/19/2010 15.73 15.8 15.37 15.49 32678524 AABA 
1375 6/20/2011 14.66 15.42 14.66 14.99 32653383 AABA 
23 2/3/2006 34 34.05 33.26 33.54 32640102 AABA 
1342 5/3/2011 18.23 18.64 17.88 17.92 32627501 AABA 
1501 12/16/2011 15.05 15.26 14.92 14.96 32625191 AABA 
680 9/15/2008 18.27 19.14 18.25 18.85 32573381 AABA 
253 1/4/2007 25.64 26.92 25.52 26.85 32565729 AABA 
1378 6/23/2011 15.08 15.09 14.72 15.08 32524673 AABA 
891 7/17/2009 16.75 16.91 16.45 16.84 32514656 AABA 
1456 10/13/2011 15.76 16.37 15.54 15.93 32487269 AABA 
539 2/25/2008 28.42 28.57 27.75 28.13 32474283 AABA 
520 1/28/2008 21.56 21.9 20.42 20.78 32473101 AABA 
1985 11/20/2013 35.43 36.22 35.22 35.62 32439819 AABA 
2126 6/16/2014 35 35.49 34.77 34.81 32432336 AABA 
1187 9/21/2010 13.94 14.26 13.92 14.18 32428794 AABA 
330 4/26/2007 27.98 28.65 27.73 28.49 32339173 AABA 
1714 10/22/2012 15.81 15.95 15.74 15.77 32287973 AABA 
2340 4/22/2015 44.58 44.85 43.67 43.98 32284344 AABA 
2032 1/30/2014 34.89 35.81 34.45 35.31 32259716 AABA 
239 12/12/2006 26.63 27.38 26.6 26.75 32170755 AABA 
1092 5/6/2010 16.34 16.51 15.43 15.92 32125771 AABA 
226 11/22/2006 27.51 28.56 27.29 28.49 32091079 AABA 
1440 9/21/2011 14.38 14.6 13.96 13.96 32018137 AABA 
639 7/17/2008 23.49 23.49 22.41 22.44 31947814 AABA 
512 1/15/2008 23 23.48 22.57 22.91 31922960 AABA 
2700 9/23/2016 43.5 43.76 42.54 42.8 31888521 AABA 
1062 3/23/2010 16.34 16.34 15.97 16.03 31882415 AABA 
1722 11/5/2012 17.1 17.43 17.01 17.37 31857694 AABA 
1129 6/29/2010 14.53 14.54 13.88 14.04 31829700 AABA 
1011 1/7/2010 16.81 16.9 16.57 16.7 31816301 AABA 
1947 9/27/2013 33.33 33.85 32.76 33.55 31791543 AABA 
570 4/9/2008 27.8 27.95 27.13 27.77 31772757 AABA 
205 10/24/2006 23.34 23.64 23.15 23.53 31715791 AABA 
2069 3/25/2014 37 37.07 35.86 35.93 31715098 AABA 
15 1/24/2006 34.55 35.2 34.51 34.87 31686324 AABA 
697 10/8/2008 13.8 14.58 13.2 13.76 31660815 AABA 
684 9/19/2008 20.58 20.79 19.27 19.89 31651648 AABA 
942 9/29/2009 17.5 17.66 17.21 17.45 31602212 AABA 
2230 11/11/2014 48.57 49.18 48.1 49.05 31586346 AABA 
289 2/27/2007 31.38 31.64 30.24 30.95 31576938 AABA 
1352 5/17/2011 15.88 16.07 15.72 16 31576416 AABA 
1295 2/24/2011 16.66 16.73 16.04 16.37 31570331 AABA 
1333 4/19/2011 16.21 16.36 16.08 16.12 31547353 AABA 
2418 8/12/2015 34.29 34.77 33.85 34.49 31443155 AABA 
1289 2/15/2011 16.8 17.39 16.78 17.2 31404844 AABA 
845 5/12/2009 15.5 15.5 14.9 15.1 31403299 AABA 
1090 5/4/2010 16.63 16.9 16.25 16.32 31382682 AABA 
1459 10/18/2011 15.72 15.74 15.11 15.47 31377900 AABA 
1895 7/16/2013 27.3 27.45 26.72 26.88 31375110 AABA 
469 11/12/2007 25.8 26.2 24.69 24.78 31264174 AABA 
363 6/13/2007 27.12 27.41 26.61 27.38 31226210 AABA 
1103 5/21/2010 14.81 15.9 14.63 15.48 31215253 AABA 
991 12/8/2009 15.45 15.9 15.23 15.45 31160553 AABA 
580 4/23/2008 28.24 28.35 27.71 28.08 31134372 AABA 
1107 5/27/2010 15.83 15.84 15.36 15.69 31095264 AABA 
585 4/30/2008 27.17 27.78 26.76 27.41 31034068 AABA 
2092 4/28/2014 34.67 35 33.65 33.99 31019208 AABA 
1731 11/16/2012 17.91 18.02 17.76 17.86 31017481 AABA 
1424 8/29/2011 12.9 13.68 12.69 13.68 31000622 AABA 
799 3/6/2009 12.6 13.18 12.52 13.05 30997807 AABA 
875 6/24/2009 14.76 15.6 14.76 15.45 30986117 AABA 
9 1/13/2006 41 41.08 39.62 39.9 30966185 AABA 
14 1/23/2006 34.22 34.4 33.98 34.17 30894265 AABA 
1832 4/16/2013 24.06 24.26 23.76 23.79 30877416 AABA 
2062 3/14/2014 36.69 38.19 36.45 37.6 30862258 AABA 
1314 3/23/2011 16.3 16.34 15.98 16.13 30842481 AABA 
281 2/14/2007 29.69 30.86 29.64 30.66 30823693 AABA 
1602 5/14/2012 15.48 15.77 15.4 15.5 30819739 AABA 
385 7/16/2007 26.48 26.74 26.13 26.7 30804443 AABA 
1340 4/29/2011 17.46 17.77 17.36 17.7 30793842 AABA 
2591 4/20/2016 37.1 38.18 37 37.84 30758921 AABA 
1344 5/5/2011 18.12 18.56 18.05 18.43 30757348 AABA 
2186 9/10/2014 41.05 41.23 40.33 41.14 30741841 AABA 
1742 12/4/2012 18.64 18.96 18.6 18.93 30727223 AABA 
1313 3/22/2011 16.29 16.48 16.16 16.36 30699780 AABA 
1691 9/19/2012 15.96 16.13 15.84 15.86 30681508 AABA 
592 5/9/2008 26.01 26.19 25.75 25.93 30671629 AABA 
1262 1/6/2011 16.9 17.34 16.77 17.06 30666738 AABA 
2217 10/23/2014 42.4 42.83 42.26 42.6 30653430 AABA 
1767 1/10/2013 19.19 19.38 18.93 18.99 30646950 AABA 
923 9/1/2009 14.5 14.68 14.15 14.18 30623369 AABA 
1646 7/17/2012 15.85 15.89 15.42 15.6 30596263 AABA 
937 9/22/2009 17.17 17.22 16.75 16.86 30592801 AABA 
2231 11/12/2014 49.33 50.63 49.22 50.6 30564680 AABA 
1051 3/8/2010 16.32 16.61 16.3 16.52 30559715 AABA 
290 2/28/2007 30.86 31.47 30.09 30.86 30547933 AABA 
1447 9/30/2011 13.21 13.44 13.11 13.17 30536073 AABA 
1803 3/5/2013 22.91 23.08 22.61 22.95 30497359 AABA 
1397 7/21/2011 13.5 13.62 13.36 13.59 30493456 AABA 
1109 6/1/2010 15.31 15.55 14.98 15.02 30475455 AABA 
1417 8/18/2011 13.02 13.09 12.8 12.96 30448815 AABA 
2100 5/8/2014 33.88 34.57 33.61 33.92 30416697 AABA 
920 8/27/2009 14.92 15 14.71 14.93 30410988 AABA 
2361 5/21/2015 43.06 43.86 43.05 43.68 30404288 AABA 
2467 10/21/2015 32.06 32.43 31.01 31.12 30390422 AABA 
2200 9/30/2014 40.58 41.23 40.44 40.75 30386474 AABA 
195 10/10/2006 24.94 25.03 24.32 24.47 30382123 AABA 
1738 11/28/2012 18.78 18.95 18.53 18.91 30314196 AABA 
546 3/5/2008 28 28.78 28 28.67 30281592 AABA 
1361 5/31/2011 16.17 16.59 16.12 16.55 30266543 AABA 
626 6/27/2008 21.29 21.46 20.7 21.33 30235393 AABA 
565 4/2/2008 28.57 28.6 27.49 27.82 30180362 AABA 
1395 7/19/2011 14.57 14.69 14.45 14.59 30168131 AABA 
610 6/5/2008 26.46 26.64 25.97 26.36 30167214 AABA 
